; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\eflash2sram\objects\hw_touch.o --asm_dir=.\Eflash2Sram\Listings\ --list_dir=.\Eflash2Sram\Listings\ --depend=.\eflash2sram\objects\hw_touch.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\..\Libraries\CMSIS\DSP\Include -I..\..\..\..\Libraries\CMSIS\Core\Include -I..\..\..\..\Libraries\Device\Phoenix\include -I..\..\..\..\Libraries\Protocol\Modbus\include -I..\..\..\..\Libraries\Protocol\Modbus\port -I..\..\..\..\Libraries\Protocol\ -I..\..\..\..\User\LL -I..\..\..\..\Libraries\Driver\include -I..\..\..\..\Libraries\Driver\include\LL -I..\..\..\..\User\Hardware -I..\..\..\..\User\ThirdDrivers -I.\RTE\_Eflash2Sram -ID:\Tools\KIEIL\ARM\CMSIS\5.5.1\CMSIS\Core\Include -ID:\Tools\KIEIL\ARM\CMSIS\5.5.1\Device\ARM\ARMCM3\Include -D__MICROLIB -D__UVISION_VERSION=528 -D_RTE_ -DARMCM3 -DEFLASH2SRAM --omf_browse=.\eflash2sram\objects\hw_touch.crf ..\..\..\..\User\Hardware\hw_touch.c]
                          THUMB

                          AREA ||i.TP_Adj_Info_Show||, CODE, READONLY, ALIGN=2

                  TP_Adj_Info_Show PROC
;;;284    ******************************************************************************/
;;;285    void TP_Adj_Info_Show(u16 x0, u16 y0, u16 x1, u16 y1, u16 x2, u16 y2, u16 x3, u16 y3, u16 fac)
000000  e92d4ff8          PUSH     {r3-r11,lr}
0000d6  2040              MOVS     r0,#0x40
0000d8  f7fffffe          BL       LCD_ShowNum
;;;300        LCD_ShowNum(40 + 24 + 80, 160, y1, 4, 16); //显示数值
0000dc  2010              MOVS     r0,#0x10
0000de  2304              MOVS     r3,#4
0000e0  4632              MOV      r2,r6
0000e2  21a0              MOVS     r1,#0xa0
0000e4  9000              STR      r0,[sp,#0]
0000e6  2090              MOVS     r0,#0x90
0000e8  f7fffffe          BL       LCD_ShowNum
;;;301        LCD_ShowNum(40 + 24, 180, x2, 4, 16); //显示数值
0000ec  2010              MOVS     r0,#0x10
0000ee  2304              MOVS     r3,#4
0000f0  4642              MOV      r2,r8
0000f2  21b4              MOVS     r1,#0xb4
0000f4  9000              STR      r0,[sp,#0]
0000f6  2040              MOVS     r0,#0x40
0000f8  f7fffffe          BL       LCD_ShowNum
;;;302        LCD_ShowNum(40 + 24 + 80, 180, y2, 4, 16); //显示数值
0000fc  2010              MOVS     r0,#0x10
0000fe  2304              MOVS     r3,#4
000100  464a              MOV      r2,r9
000102  21b4              MOVS     r1,#0xb4
000104  9000              STR      r0,[sp,#0]
000106  2090              MOVS     r0,#0x90
000108  f7fffffe          BL       LCD_ShowNum
;;;303        LCD_ShowNum(40 + 24, 200, x3, 4, 16); //显示数值
00010c  2010              MOVS     r0,#0x10
00010e  2304              MOVS     r3,#4
000110  4652              MOV      r2,r10
000112  21c8              MOVS     r1,#0xc8
000114  9000              STR      r0,[sp,#0]
000116  2040              MOVS     r0,#0x40
000118  f7fffffe          BL       LCD_ShowNum
;;;304        LCD_ShowNum(40 + 24 + 80, 200, y3, 4, 16); //显示数值
00011c  2010              MOVS     r0,#0x10
00011e  2304              MOVS     r3,#4
000120  465a              MOV      r2,r11
000122  21c8              MOVS     r1,#0xc8
000124  9000              STR      r0,[sp,#0]
000126  2090              MOVS     r0,#0x90
000128  f7fffffe          BL       LCD_ShowNum
;;;305        LCD_ShowNum(40 + 56, 220, fac, 3, 16); //显示数值,该数值必须在95~105范围之内.
00012c  2010              MOVS     r0,#0x10
00012e  2303              MOVS     r3,#3
000130  9000              STR      r0,[sp,#0]
000132  21dc              MOVS     r1,#0xdc
000134  2060              MOVS     r0,#0x60
000136  9a0e              LDR      r2,[sp,#0x38]
000138  f7fffffe          BL       LCD_ShowNum
;;;306    }
00013c  e8bd8ff8          POP      {r3-r11,pc}
;;;307    
                          ENDP

                  |L1.320|
                          DCD      POINT_COLOR
                  |L1.324|
000144  78313a00          DCB      "x1:",0
                  |L1.328|
000148  79313a00          DCB      "y1:",0
                  |L1.332|
00014c  78323a00          DCB      "x2:",0
                  |L1.336|
000150  79323a00          DCB      "y2:",0
                  |L1.340|
000154  78333a00          DCB      "x3:",0
                  |L1.344|
000158  79333a00          DCB      "y3:",0
                  |L1.348|
00015c  78343a00          DCB      "x4:",0
                  |L1.352|
000160  79343a00          DCB      "y4:",0
                  |L1.356|
000164  66616320          DCB      "fac is:",0
000168  69733a00

                          AREA ||i.TP_Adjust||, CODE, READONLY, ALIGN=2

                  TP_Adjust PROC
;;;314    ******************************************************************************/
;;;315    void TP_Adjust(void)
000000  b500              PUSH     {lr}
;;;316    {
000002  b095              SUB      sp,sp,#0x54
;;;317        u16 pos_temp[4][2];//坐标缓存值
;;;318        u8  cnt = 0;
000004  2000              MOVS     r0,#0
000006  9010              STR      r0,[sp,#0x40]
;;;319        u16 d1, d2;
;;;320        u32 tem1, tem2;
;;;321        float fac;
;;;322        u16 outtime = 0;
000008  900a              STR      r0,[sp,#0x28]
;;;323        cnt = 0;
00000a  9010              STR      r0,[sp,#0x40]
;;;324        POINT_COLOR = BLUE;
00000c  201f              MOVS     r0,#0x1f
00000e  49fa              LDR      r1,|L2.1016|
000010  8008              STRH     r0,[r1,#0]
;;;325        BACK_COLOR = WHITE;
000012  f64f70ff          MOV      r0,#0xffff
000016  49f9              LDR      r1,|L2.1020|
000018  8008              STRH     r0,[r1,#0]
;;;326        LCD_Clear(WHITE);//清屏
00001a  f7fffffe          BL       LCD_Clear
;;;327        POINT_COLOR = RED; //红色
00001e  f44f4078          MOV      r0,#0xf800
000022  49f5              LDR      r1,|L2.1016|
000024  8008              STRH     r0,[r1,#0]
;;;328        LCD_Clear(WHITE);//清屏
000026  f64f70ff          MOV      r0,#0xffff
00002a  f7fffffe          BL       LCD_Clear
;;;329        POINT_COLOR = BLACK;
00002e  2000              MOVS     r0,#0
000030  49f1              LDR      r1,|L2.1016|
000032  8008              STRH     r0,[r1,#0]
;;;330        LCD_ShowString(10, 40, 16, "Please use the stylus click", 1); //显示提示信息
000034  2001              MOVS     r0,#1
000036  a3f2              ADR      r3,|L2.1024|
000038  2210              MOVS     r2,#0x10
00003a  2128              MOVS     r1,#0x28
00003c  9000              STR      r0,[sp,#0]
00003e  200a              MOVS     r0,#0xa
000040  f7fffffe          BL       LCD_ShowString
;;;331        LCD_ShowString(10, 56, 16, "the cross on the screen.", 1); //显示提示信息
000044  2001              MOVS     r0,#1
000046  a3f5              ADR      r3,|L2.1052|
000048  2210              MOVS     r2,#0x10
00004a  2138              MOVS     r1,#0x38
00004c  9000              STR      r0,[sp,#0]
00004e  200a              MOVS     r0,#0xa
000050  f7fffffe          BL       LCD_ShowString
;;;332        LCD_ShowString(10, 72, 16, "The cross will always move", 1); //显示提示信息
000054  2001              MOVS     r0,#1
000056  a3f8              ADR      r3,|L2.1080|
000058  2210              MOVS     r2,#0x10
00005a  2148              MOVS     r1,#0x48
00005c  9000              STR      r0,[sp,#0]
00005e  200a              MOVS     r0,#0xa
000060  f7fffffe          BL       LCD_ShowString
;;;333        LCD_ShowString(10, 88, 16, "until the screen adjustment", 1); //显示提示信息
000064  2001              MOVS     r0,#1
000066  a3fb              ADR      r3,|L2.1108|
000068  2210              MOVS     r2,#0x10
00006a  2158              MOVS     r1,#0x58
00006c  9000              STR      r0,[sp,#0]
00006e  200a              MOVS     r0,#0xa
000070  f7fffffe          BL       LCD_ShowString
;;;334        LCD_ShowString(10, 104, 16, "is completed.", 1); //显示提示信息
000074  2001              MOVS     r0,#1
000076  a3fe              ADR      r3,|L2.1136|
000078  2210              MOVS     r2,#0x10
00007a  2168              MOVS     r1,#0x68
00007c  9000              STR      r0,[sp,#0]
00007e  200a              MOVS     r0,#0xa
000080  f7fffffe          BL       LCD_ShowString
;;;335    
;;;336        TP_Drow_Touch_Point(20, 20, RED); //画点1
000084  f44f4278          MOV      r2,#0xf800
000088  2114              MOVS     r1,#0x14
00008a  4608              MOV      r0,r1
00008c  f7fffffe          BL       TP_Drow_Touch_Point
;;;337        tp_dev.sta = 0; //消除触发信号
000090  2000              MOVS     r0,#0
000092  49fb              LDR      r1,|L2.1152|
000094  7508              STRB     r0,[r1,#0x14]
;;;338        tp_dev.xfac = 0; //xfac用来标记是否校准过,所以校准之前必须清掉!以免错误
000096  6188              STR      r0,[r1,#0x18]  ; tp_dev
;;;339    
;;;340        while (1) { //如果连续10秒钟没有按下,则自动退出
000098  e241              B        |L2.1310|
                  |L2.154|
;;;341            tp_dev.scan(1);//扫描物理坐标
00009a  48f9              LDR      r0,|L2.1152|
00009c  6840              LDR      r0,[r0,#4]  ; tp_dev
00009e  9009              STR      r0,[sp,#0x24]
0000a0  2001              MOVS     r0,#1
0000a2  9909              LDR      r1,[sp,#0x24]
0000a4  4788              BLX      r1
;;;342    
;;;343            if ((tp_dev.sta & 0xc0) == TP_CATH_PRES) { //按键按下了一次(此时按键松开了.)
0000a6  48f6              LDR      r0,|L2.1152|
0000a8  7d00              LDRB     r0,[r0,#0x14]  ; tp_dev
0000aa  f00000c0          AND      r0,r0,#0xc0
0000ae  2840              CMP      r0,#0x40
0000b0  d17a              BNE      |L2.424|
;;;344                outtime = 0;
0000b2  2000              MOVS     r0,#0
0000b4  900a              STR      r0,[sp,#0x28]
;;;345                tp_dev.sta &= ~(1 << 6); //标记按键已经被处理过了.
0000b6  48f2              LDR      r0,|L2.1152|
0000b8  7d00              LDRB     r0,[r0,#0x14]  ; tp_dev
0000ba  f0200040          BIC      r0,r0,#0x40
0000be  49f0              LDR      r1,|L2.1152|
0000c0  7508              STRB     r0,[r1,#0x14]
;;;346    
;;;347                pos_temp[cnt][0] = tp_dev.x;
0000c2  4608              MOV      r0,r1
0000c4  8a01              LDRH     r1,[r0,#0x10]  ; tp_dev
0000c6  aa11              ADD      r2,sp,#0x44
0000c8  9810              LDR      r0,[sp,#0x40]
0000ca  f8221020          STRH     r1,[r2,r0,LSL #2]
;;;348                pos_temp[cnt][1] = tp_dev.y;
0000ce  48ec              LDR      r0,|L2.1152|
0000d0  8a41              LDRH     r1,[r0,#0x12]  ; tp_dev
0000d2  9810              LDR      r0,[sp,#0x40]
0000d4  eb020080          ADD      r0,r2,r0,LSL #2
0000d8  8041              STRH     r1,[r0,#2]
;;;349                cnt++;
0000da  9810              LDR      r0,[sp,#0x40]
0000dc  1c40              ADDS     r0,r0,#1
0000de  b2c0              UXTB     r0,r0
0000e0  9010              STR      r0,[sp,#0x40]
;;;350    
;;;351                switch (cnt) {
0000e2  9810              LDR      r0,[sp,#0x40]
0000e4  2801              CMP      r0,#1
0000e6  d006              BEQ      |L2.246|
0000e8  2802              CMP      r0,#2
0000ea  d015              BEQ      |L2.280|
0000ec  2803              CMP      r0,#3
0000ee  d029              BEQ      |L2.324|
0000f0  2804              CMP      r0,#4
0000f2  d110              BNE      |L2.278|
0000f4  e041              B        |L2.378|
                  |L2.246|
;;;352                    case 1:
;;;353                        TP_Drow_Touch_Point(20, 20, WHITE);             //清除点1
0000f6  f64f72ff          MOV      r2,#0xffff
0000fa  2114              MOVS     r1,#0x14
0000fc  4608              MOV      r0,r1
0000fe  f7fffffe          BL       TP_Drow_Touch_Point
;;;354                        TP_Drow_Touch_Point(lcddev.width - 20, 20, RED); //画点2
000102  48e0              LDR      r0,|L2.1156|
000104  8800              LDRH     r0,[r0,#0]  ; lcddev
000106  3814              SUBS     r0,r0,#0x14
000108  b280              UXTH     r0,r0
00010a  f44f4278          MOV      r2,#0xf800
00010e  2114              MOVS     r1,#0x14
000110  9009              STR      r0,[sp,#0x24]
000112  f7fffffe          BL       TP_Drow_Touch_Point
                  |L2.278|
;;;355                        break;
000116  e3df              B        |L2.2264|
                  |L2.280|
;;;356    
;;;357                    case 2:
;;;358                        TP_Drow_Touch_Point(lcddev.width - 20, 20, WHITE); //清除点2
000118  48da              LDR      r0,|L2.1156|
00011a  8800              LDRH     r0,[r0,#0]  ; lcddev
00011c  3814              SUBS     r0,r0,#0x14
00011e  b280              UXTH     r0,r0
000120  f64f72ff          MOV      r2,#0xffff
000124  2114              MOVS     r1,#0x14
000126  9009              STR      r0,[sp,#0x24]
000128  f7fffffe          BL       TP_Drow_Touch_Point
;;;359                        TP_Drow_Touch_Point(20, lcddev.height - 20, RED); //画点3
00012c  48d5              LDR      r0,|L2.1156|
00012e  8840              LDRH     r0,[r0,#2]  ; lcddev
000130  3814              SUBS     r0,r0,#0x14
000132  b280              UXTH     r0,r0
000134  f44f4278          MOV      r2,#0xf800
000138  4601              MOV      r1,r0
00013a  9009              STR      r0,[sp,#0x24]
00013c  2014              MOVS     r0,#0x14
00013e  f7fffffe          BL       TP_Drow_Touch_Point
;;;360                        break;
000142  e3c9              B        |L2.2264|
                  |L2.324|
;;;361    
;;;362                    case 3:
;;;363                        TP_Drow_Touch_Point(20, lcddev.height - 20, WHITE);     //清除点3
000144  48cf              LDR      r0,|L2.1156|
000146  8840              LDRH     r0,[r0,#2]  ; lcddev
000148  3814              SUBS     r0,r0,#0x14
00014a  b280              UXTH     r0,r0
00014c  f64f72ff          MOV      r2,#0xffff
000150  4601              MOV      r1,r0
000152  9009              STR      r0,[sp,#0x24]
000154  2014              MOVS     r0,#0x14
000156  f7fffffe          BL       TP_Drow_Touch_Point
;;;364                        TP_Drow_Touch_Point(lcddev.width - 20, lcddev.height - 20, RED); //画点4
00015a  48ca              LDR      r0,|L2.1156|
00015c  8840              LDRH     r0,[r0,#2]  ; lcddev
00015e  3814              SUBS     r0,r0,#0x14
000160  b280              UXTH     r0,r0
000162  9009              STR      r0,[sp,#0x24]
000164  48c7              LDR      r0,|L2.1156|
000166  8800              LDRH     r0,[r0,#0]  ; lcddev
000168  3814              SUBS     r0,r0,#0x14
00016a  b280              UXTH     r0,r0
00016c  f44f4278          MOV      r2,#0xf800
000170  9008              STR      r0,[sp,#0x20]
000172  9909              LDR      r1,[sp,#0x24]
000174  f7fffffe          BL       TP_Drow_Touch_Point
;;;365                        break;
000178  e3ae              B        |L2.2264|
                  |L2.378|
;;;366    
;;;367                    case 4:  //全部四个点已经得到
;;;368                        //对边相等
;;;369                        tem1 = abs(pos_temp[0][0] - pos_temp[1][0]); //x1-x2
00017a  f8bd0044          LDRH     r0,[sp,#0x44]
00017e  f8bd1048          LDRH     r1,[sp,#0x48]
000182  1a40              SUBS     r0,r0,r1
000184  9009              STR      r0,[sp,#0x24]
000186  2800              CMP      r0,#0
000188  db01              BLT      |L2.398|
00018a  9809              LDR      r0,[sp,#0x24]
00018c  e001              B        |L2.402|
                  |L2.398|
00018e  9809              LDR      r0,[sp,#0x24]
000190  4240              RSBS     r0,r0,#0
                  |L2.402|
000192  900d              STR      r0,[sp,#0x34]
;;;370                        tem2 = abs(pos_temp[0][1] - pos_temp[1][1]); //y1-y2
000194  f8bd1046          LDRH     r1,[sp,#0x46]
000198  a811              ADD      r0,sp,#0x44
00019a  88c0              LDRH     r0,[r0,#6]
00019c  1a08              SUBS     r0,r1,r0
00019e  9009              STR      r0,[sp,#0x24]
0001a0  2800              CMP      r0,#0
0001a2  db02              BLT      |L2.426|
0001a4  9809              LDR      r0,[sp,#0x24]
0001a6  e002              B        |L2.430|
                  |L2.424|
0001a8  e397              B        |L2.2266|
                  |L2.426|
0001aa  9809              LDR      r0,[sp,#0x24]
0001ac  4240              RSBS     r0,r0,#0
                  |L2.430|
0001ae  900c              STR      r0,[sp,#0x30]
;;;371                        tem1 *= tem1;
0001b0  980d              LDR      r0,[sp,#0x34]
0001b2  4340              MULS     r0,r0,r0
0001b4  900d              STR      r0,[sp,#0x34]
;;;372                        tem2 *= tem2;
0001b6  980c              LDR      r0,[sp,#0x30]
0001b8  4340              MULS     r0,r0,r0
0001ba  900c              STR      r0,[sp,#0x30]
;;;373                        d1 = sqrt(tem1 + tem2); //得到1,2的距离
0001bc  e9dd100c          LDRD     r1,r0,[sp,#0x30]
0001c0  4408              ADD      r0,r0,r1
0001c2  9005              STR      r0,[sp,#0x14]
0001c4  f7fffffe          BL       __aeabi_ui2d
0001c8  e9cd0106          STRD     r0,r1,[sp,#0x18]
0001cc  f7fffffe          BL       sqrt
0001d0  e9cd0108          STRD     r0,r1,[sp,#0x20]
0001d4  f7fffffe          BL       __aeabi_d2uiz
0001d8  b280              UXTH     r0,r0
0001da  900f              STR      r0,[sp,#0x3c]
;;;374    
;;;375                        tem1 = abs(pos_temp[2][0] - pos_temp[3][0]); //x3-x4
0001dc  f8bd004c          LDRH     r0,[sp,#0x4c]
0001e0  f8bd1050          LDRH     r1,[sp,#0x50]
0001e4  1a40              SUBS     r0,r0,r1
0001e6  9009              STR      r0,[sp,#0x24]
0001e8  2800              CMP      r0,#0
0001ea  db01              BLT      |L2.496|
0001ec  9809              LDR      r0,[sp,#0x24]
0001ee  e001              B        |L2.500|
                  |L2.496|
0001f0  9809              LDR      r0,[sp,#0x24]
0001f2  4240              RSBS     r0,r0,#0
                  |L2.500|
0001f4  900d              STR      r0,[sp,#0x34]
;;;376                        tem2 = abs(pos_temp[2][1] - pos_temp[3][1]); //y3-y4
0001f6  a811              ADD      r0,sp,#0x44
0001f8  8941              LDRH     r1,[r0,#0xa]
0001fa  89c0              LDRH     r0,[r0,#0xe]
0001fc  1a08              SUBS     r0,r1,r0
0001fe  9009              STR      r0,[sp,#0x24]
000200  2800              CMP      r0,#0
000202  db01              BLT      |L2.520|
000204  9809              LDR      r0,[sp,#0x24]
000206  e001              B        |L2.524|
                  |L2.520|
000208  9809              LDR      r0,[sp,#0x24]
00020a  4240              RSBS     r0,r0,#0
                  |L2.524|
00020c  900c              STR      r0,[sp,#0x30]
;;;377                        tem1 *= tem1;
00020e  980d              LDR      r0,[sp,#0x34]
000210  4340              MULS     r0,r0,r0
000212  900d              STR      r0,[sp,#0x34]
;;;378                        tem2 *= tem2;
000214  980c              LDR      r0,[sp,#0x30]
000216  4340              MULS     r0,r0,r0
000218  900c              STR      r0,[sp,#0x30]
;;;379                        d2 = sqrt(tem1 + tem2); //得到3,4的距离
00021a  e9dd100c          LDRD     r1,r0,[sp,#0x30]
00021e  4408              ADD      r0,r0,r1
000220  9005              STR      r0,[sp,#0x14]
000222  f7fffffe          BL       __aeabi_ui2d
000226  e9cd0106          STRD     r0,r1,[sp,#0x18]
00022a  f7fffffe          BL       sqrt
00022e  e9cd0108          STRD     r0,r1,[sp,#0x20]
000232  f7fffffe          BL       __aeabi_d2uiz
000236  b280              UXTH     r0,r0
000238  900e              STR      r0,[sp,#0x38]
;;;380                        fac = (float)d1 / d2;
00023a  980e              LDR      r0,[sp,#0x38]
00023c  f7fffffe          BL       __aeabi_ui2f
000240  9009              STR      r0,[sp,#0x24]
000242  980f              LDR      r0,[sp,#0x3c]
000244  f7fffffe          BL       __aeabi_ui2f
000248  9008              STR      r0,[sp,#0x20]
00024a  9909              LDR      r1,[sp,#0x24]
00024c  f7fffffe          BL       __aeabi_fdiv
000250  900b              STR      r0,[sp,#0x2c]
;;;381    
;;;382                        if (fac < 0.95 || fac > 1.05 || d1 == 0 || d2 == 0) { //不合格
000252  980b              LDR      r0,[sp,#0x2c]
000254  f7fffffe          BL       __aeabi_f2d
000258  f04f3266          MOV      r2,#0x66666666
00025c  4b8a              LDR      r3,|L2.1160|
00025e  e9cd0108          STRD     r0,r1,[sp,#0x20]
000262  f7fffffe          BL       __aeabi_cdcmple
000266  d30d              BCC      |L2.644|
000268  980b              LDR      r0,[sp,#0x2c]
00026a  f7fffffe          BL       __aeabi_f2d
00026e  4a87              LDR      r2,|L2.1164|
000270  4b87              LDR      r3,|L2.1168|
000272  e9cd0108          STRD     r0,r1,[sp,#0x20]
000276  f7fffffe          BL       __aeabi_cdrcmple
00027a  d303              BCC      |L2.644|
00027c  980f              LDR      r0,[sp,#0x3c]
00027e  b108              CBZ      r0,|L2.644|
000280  980e              LDR      r0,[sp,#0x38]
000282  bbe8              CBNZ     r0,|L2.768|
                  |L2.644|
;;;383                            cnt = 0;
000284  2000              MOVS     r0,#0
000286  9010              STR      r0,[sp,#0x40]
;;;384                            TP_Drow_Touch_Point(lcddev.width - 20, lcddev.height - 20, WHITE); //清除点4
000288  487e              LDR      r0,|L2.1156|
00028a  8840              LDRH     r0,[r0,#2]  ; lcddev
00028c  3814              SUBS     r0,r0,#0x14
00028e  b280              UXTH     r0,r0
000290  9009              STR      r0,[sp,#0x24]
000292  487c              LDR      r0,|L2.1156|
000294  8800              LDRH     r0,[r0,#0]  ; lcddev
000296  3814              SUBS     r0,r0,#0x14
000298  b280              UXTH     r0,r0
00029a  f64f72ff          MOV      r2,#0xffff
00029e  9008              STR      r0,[sp,#0x20]
0002a0  9909              LDR      r1,[sp,#0x24]
0002a2  f7fffffe          BL       TP_Drow_Touch_Point
;;;385                            TP_Drow_Touch_Point(20, 20, RED);                           //画点1
0002a6  f44f4278          MOV      r2,#0xf800
0002aa  2114              MOVS     r1,#0x14
0002ac  4608              MOV      r0,r1
0002ae  f7fffffe          BL       TP_Drow_Touch_Point
;;;386                            TP_Adj_Info_Show(pos_temp[0][0], pos_temp[0][1],
0002b2  4978              LDR      r1,|L2.1172|
0002b4  980b              LDR      r0,[sp,#0x2c]
0002b6  f7fffffe          BL       __aeabi_fmul
0002ba  9008              STR      r0,[sp,#0x20]
0002bc  f7fffffe          BL       __aeabi_f2uiz
